Read images configuration file /home/umarcor/containers/utils/pyHDLC/images.yml (HDLC v0)
Read jobs configuration file /home/umarcor/containers/utils/pyHDLC/jobs.yml (HDLC v0)
TASK: pono IMAGES: ['pkg/pono']
=== BUILD pkg/pono ===
· docker build --progress=plain --build-arg BUILDKIT_INLINE_CACHE=1 --platform linux/amd64 -t ghcr.io/hdl/amd64/debian/bullseye/pkg/pono --build-arg REGISTRY=ghcr.io/hdl/amd64/debian/bullseye debian-bullseye/pono
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.41kB done
#1 DONE 0.0s

#2 [internal] load metadata for ghcr.io/hdl/amd64/debian/bullseye/build/build:latest
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [build 1/3] FROM ghcr.io/hdl/amd64/debian/bullseye/build/build:latest@sha256:2efef5e68e7b8604469bad05f262ac6b72fc4c0864de26b12c3851b6db9f00a8
#4 resolve ghcr.io/hdl/amd64/debian/bullseye/build/build:latest@sha256:2efef5e68e7b8604469bad05f262ac6b72fc4c0864de26b12c3851b6db9f00a8 0.0s done
#4 CACHED

#5 [internal] load build context
#5 transferring context: 2.89kB done
#5 DONE 0.0s

#6 [build 2/3] RUN --mount=type=bind,target=/tmp/ctx . /tmp/ctx/HDLC  && mkdir -p /usr/share/man/man1/  && apt-get update -qq  && DEBIAN_FRONTEND=noninteractive apt-get -y install --no-install-recommends ${makedepends[@]}  && apt-get autoclean && apt-get clean && apt-get -y autoremove  && update-ca-certificates  && rm -rf /var/lib/apt/lists/*
#6 1.116 Reading package lists...
#6 1.693 Building dependency tree...
#6 1.835 Reading state information...
#6 1.982 binutils is already the newest version (2.35.2-2).
#6 1.982 binutils set to manually installed.
#6 1.982 The following additional packages will be installed:
#6 1.982   ca-certificates-java cmake-data fontconfig-config fonts-dejavu-core
#6 1.982   java-common libarchive13 libasound2 libasound2-data libavahi-client3
#6 1.982   libavahi-common-data libavahi-common3 libcups2 libdbus-1-3 libfl2
#6 1.982   libfontconfig1 libfreetype6 libglib2.0-0 libgmpxx4ldbl libgraphite2-3
#6 1.982   libharfbuzz0b libicu67 libjpeg62-turbo libjsoncpp24 liblcms2-2 libncurses6
#6 1.982   libnspr4 libnss3 libpcsclite1 libpng16-16 libprocps8 librhash0 libsigsegv2
#6 1.982   libuv1 libxml2 procps sensible-utils ucf
#6 1.983 Suggested packages:
#6 1.983   autoconf-archive gnu-standards autoconf-doc libtool gettext bison-doc
#6 1.983   cmake-doc ninja-build build-essential flex-doc default-jre lrzip
#6 1.983   libasound2-plugins alsa-utils cups-common gmp-doc libgmp10-doc libmpfr-dev
#6 1.983   liblcms2-utils pcscd m4-doc libnss-mdns fonts-dejavu-extra
#6 1.983   fonts-ipafont-gothic fonts-ipafont-mincho fonts-wqy-microhei
#6 1.983   | fonts-wqy-zenhei fonts-indic ed diffutils-doc
#6 1.983 Recommended packages:
#6 1.983   automake | automaken gcc alsa-ucm-conf alsa-topology-conf dbus
#6 1.983   libglib2.0-data shared-mime-info xdg-user-dirs libgpm2 psmisc
#6 2.130 The following NEW packages will be installed:
#6 2.131   autoconf bison ca-certificates-java cmake cmake-data flex fontconfig-config
#6 2.131   fonts-dejavu-core java-common libarchive13 libasound2 libasound2-data
#6 2.132   libavahi-client3 libavahi-common-data libavahi-common3 libbison-dev libcups2
#6 2.132   libdbus-1-3 libfl-dev libfl2 libfontconfig1 libfreetype6 libglib2.0-0
#6 2.132   libgmp-dev libgmpxx4ldbl libgraphite2-3 libharfbuzz0b libicu67
#6 2.133   libjpeg62-turbo libjsoncpp24 liblcms2-2 libncurses6 libnspr4 libnss3
#6 2.133   libpcsclite1 libpng16-16 libprocps8 librhash0 libsigsegv2 libuv1 libxml2 m4
#6 2.134   openjdk-11-jre-headless patch procps python3-toml sensible-utils ucf
#6 4.700 0 upgraded, 48 newly installed, 0 to remove and 0 not upgraded.
#6 4.700 Need to get 68.8 MB of archives.
#6 4.700 After this operation, 280 MB of additional disk space will be used.
#6 4.700 Get:1 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 libsigsegv2 amd64 2.13-1 [34.8 kB]
#6 4.704 Get:2 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 m4 amd64 1.4.18-5 [204 kB]
