Read images configuration file /home/umarcor/containers/utils/pyHDLC/images.yml (HDLC v0)
Read jobs configuration file /home/umarcor/containers/utils/pyHDLC/jobs.yml (HDLC v0)
TASK: cvc IMAGES: ['pkg/cvc']
=== BUILD pkg/cvc ===
· docker build --progress=plain --build-arg BUILDKIT_INLINE_CACHE=1 --platform linux/amd64 -t ghcr.io/hdl/amd64/debian/bullseye/pkg/cvc --build-arg REGISTRY=ghcr.io/hdl/amd64/debian/bullseye debian-bullseye/cvc
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile:
#1 transferring dockerfile: 1.37kB done
#1 DONE 0.1s

#2 [internal] load metadata for ghcr.io/hdl/amd64/debian/bullseye/build/build:latest
#2 DONE 0.1s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.1s

#4 [build 1/3] FROM ghcr.io/hdl/amd64/debian/bullseye/build/build@sha256:2efef5e68e7b8604469bad05f262ac6b72fc4c0864de26b12c3851b6db9f00a8
#4 resolve ghcr.io/hdl/amd64/debian/bullseye/build/build@sha256:2efef5e68e7b8604469bad05f262ac6b72fc4c0864de26b12c3851b6db9f00a8 0.1s done
#4 DONE 0.2s

#5 [build 1/3] FROM ghcr.io/hdl/amd64/debian/bullseye/build/build:latest@sha256:2efef5e68e7b8604469bad05f262ac6b72fc4c0864de26b12c3851b6db9f00a8
#5 resolve ghcr.io/hdl/amd64/debian/bullseye/build/build:latest@sha256:2efef5e68e7b8604469bad05f262ac6b72fc4c0864de26b12c3851b6db9f00a8 0.1s done
#5 DONE 0.1s

#6 [internal] load build context
#6 transferring context: 2.62kB 0.1s done
#6 DONE 0.2s

#7 [build 2/3] RUN --mount=type=bind,target=/tmp/ctx . /tmp/ctx/HDLC  && apt-get update -qq  && DEBIAN_FRONTEND=noninteractive apt-get -y install --no-install-recommends ${makedepends[@]}  && apt-get autoclean && apt-get clean && apt-get -y autoremove  && update-ca-certificates  && rm -rf /var/lib/apt/lists/*
#7 1.927 Reading package lists...
#7 2.752 Building dependency tree...
#7 2.966 Reading state information...
#7 3.180 The following additional packages will be installed:
#7 3.181   ca-certificates-java cmake-data fontconfig-config fonts-dejavu-core
#7 3.181   java-common libarchive13 libasound2 libasound2-data libavahi-client3
#7 3.181   libavahi-common-data libavahi-common3 libcups2 libdbus-1-3 libfl2
#7 3.185   libfontconfig1 libfreetype6 libglib2.0-0 libgmpxx4ldbl libgraphite2-3
#7 3.185   libharfbuzz0b libicu67 libjpeg62-turbo libjsoncpp24 liblcms2-2 libncurses6
#7 3.186   libnspr4 libnss3 libpcsclite1 libpng16-16 libprocps8 librhash0 libsigsegv2
#7 3.186   libuv1 libxml2 procps python-pip-whl python3-distutils python3-lib2to3
#7 3.187   python3.9-venv sensible-utils ucf
#7 3.188 Suggested packages:
#7 3.188   cmake-doc ninja-build bison build-essential flex-doc default-jre lrzip
#7 3.189   libasound2-plugins alsa-utils cups-common gmp-doc libgmp10-doc libmpfr-dev
#7 3.189   liblcms2-utils pcscd m4-doc libnss-mdns fonts-dejavu-extra
#7 3.189   fonts-ipafont-gothic fonts-ipafont-mincho fonts-wqy-microhei
#7 3.189   | fonts-wqy-zenhei fonts-indic ed diffutils-doc python-pyparsing-doc
#7 3.189 Recommended packages:
#7 3.190   gcc alsa-ucm-conf alsa-topology-conf dbus libglib2.0-data shared-mime-info
#7 3.190   xdg-user-dirs libgpm2 psmisc
#7 3.459 The following NEW packages will be installed:
#7 3.460   ca-certificates-java cmake cmake-data flex fontconfig-config
#7 3.460   fonts-dejavu-core java-common libarchive13 libasound2 libasound2-data
#7 3.461   libavahi-client3 libavahi-common-data libavahi-common3 libcups2 libdbus-1-3
#7 3.461   libfl-dev libfl2 libfontconfig1 libfreetype6 libglib2.0-0 libgmp-dev
#7 3.461   libgmpxx4ldbl libgraphite2-3 libharfbuzz0b libicu67 libjpeg62-turbo
#7 3.462   libjsoncpp24 liblcms2-2 libncurses6 libnspr4 libnss3 libpcsclite1
#7 3.462   libpng16-16 libprocps8 librhash0 libsigsegv2 libuv1 libxml2 m4
#7 3.463   openjdk-11-jre-headless patch procps python-pip-whl python3-distutils
#7 3.463   python3-lib2to3 python3-pyparsing python3-toml python3-venv python3.9-venv
#7 3.463   sensible-utils ucf
#7 6.647 0 upgraded, 51 newly installed, 0 to remove and 0 not upgraded.
#7 6.647 Need to get 69.1 MB of archives.
#7 6.647 After this operation, 278 MB of additional disk space will be used.
#7 6.647 Get:1 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 libsigsegv2 amd64 2.13-1 [34.8 kB]
#7 6.651 Get:2 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 m4 amd64 1.4.18-5 [204 kB]
#7 6.676 Get:3 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 flex amd64 2.6.4-8 [440 kB]
#7 6.694 Get:4 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 libncurses6 amd64 6.2+20201114-2+deb11u2 [102 kB]
