Read images configuration file /home/umarcor/containers/utils/pyHDLC/images.yml (HDLC v0)
Read jobs configuration file /home/umarcor/containers/utils/pyHDLC/jobs.yml (HDLC v0)
TASK: superprove IMAGES: ['pkg/superprove']
=== BUILD pkg/superprove ===
· docker build --progress=plain --build-arg BUILDKIT_INLINE_CACHE=1 --platform linux/amd64 -t ghcr.io/hdl/amd64/debian/bullseye/pkg/superprove --build-arg REGISTRY=ghcr.io/hdl/amd64/debian/bullseye debian-bullseye/superprove
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.41kB done
#1 DONE 0.0s

#2 [internal] load metadata for ghcr.io/hdl/amd64/debian/bullseye/build/build:latest
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [build 1/3] FROM ghcr.io/hdl/amd64/debian/bullseye/build/build:latest@sha256:2efef5e68e7b8604469bad05f262ac6b72fc4c0864de26b12c3851b6db9f00a8
#4 resolve ghcr.io/hdl/amd64/debian/bullseye/build/build:latest@sha256:2efef5e68e7b8604469bad05f262ac6b72fc4c0864de26b12c3851b6db9f00a8 0.0s done
#4 CACHED

#5 [internal] load build context
#5 transferring context: 4.96kB done
#5 DONE 0.0s

#6 [build 2/3] RUN --mount=type=bind,target=/tmp/ctx . /tmp/ctx/HDLC  && apt-get update -qq  && DEBIAN_FRONTEND=noninteractive apt-get -y install --no-install-recommends ${makedepends[@]}  && apt-get autoclean && apt-get clean && apt-get -y autoremove  && update-ca-certificates  && rm -rf /var/lib/apt/lists/*  && prepare
#6 1.141 Reading package lists...
#6 1.826 Building dependency tree...
#6 1.959 Reading state information...
#6 2.091 binutils is already the newest version (2.35.2-2).
#6 2.091 binutils set to manually installed.
#6 2.091 The following additional packages will be installed:
#6 2.092   cmake-data libarchive13 libexpat1-dev libicu67 libjsoncpp24 libncurses6
#6 2.092   libprocps8 libpython2-dev libpython2-stdlib libpython2.7 libpython2.7-dev
#6 2.092   libpython2.7-minimal libpython2.7-stdlib librhash0 libuv1 libxml2 mailcap
#6 2.092   mime-support procps python-is-python2 python-pkg-resources python2
#6 2.092   python2-dev python2-minimal python2.7 python2.7-dev python2.7-minimal
#6 2.092   python3-wheel
#6 2.093 Suggested packages:
#6 2.093   cmake-doc lrzip ed diffutils-doc python-setuptools-doc python2-doc python-tk
#6 2.093   python2.7-doc binfmt-support python3-setuptools
#6 2.093 Recommended packages:
#6 2.093   gcc libgpm2 bzip2 file xz-utils psmisc
#6 2.386 The following NEW packages will be installed:
#6 2.386   cmake cmake-data libarchive13 libexpat1-dev libicu67 libjsoncpp24
#6 2.386   libncurses6 libprocps8 libpython2-dev libpython2-stdlib libpython2.7
#6 2.386   libpython2.7-dev libpython2.7-minimal libpython2.7-stdlib librhash0 libuv1
#6 2.386   libxml2 mailcap mime-support ninja-build patch procps python-dev-is-python2
#6 2.386   python-is-python2 python-pkg-resources python-setuptools python-wheel-common
#6 2.386   python2 python2-dev python2-minimal python2.7 python2.7-dev
#6 2.387   python2.7-minimal python3-wheel zlib1g-dev
#6 4.343 0 upgraded, 35 newly installed, 0 to remove and 0 not upgraded.
#6 4.343 Need to get 26.8 MB of archives.
#6 4.343 After this operation, 110 MB of additional disk space will be used.
#6 4.343 Get:1 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 libpython2.7-minimal amd64 2.7.18-8+deb11u1 [397 kB]
#6 4.380 Get:2 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 python2.7-minimal amd64 2.7.18-8+deb11u1 [1301 kB]
#6 4.448 Get:3 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 python2-minimal amd64 2.7.18-3 [34.2 kB]
#6 4.449 Get:4 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 mailcap all 3.69 [31.7 kB]
#6 4.451 Get:5 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 mime-support all 3.66 [10.9 kB]
#6 4.453 Get:6 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 libpython2.7-stdlib amd64 2.7.18-8+deb11u1 [1864 kB]
#6 4.488 Get:7 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 python2.7 amd64 2.7.18-8+deb11u1 [311 kB]
#6 4.493 Get:8 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 libpython2-stdlib amd64 2.7.18-3 [21.2 kB]
#6 4.494 Get:9 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 python2 amd64 2.7.18-3 [24.5 kB]
#6 4.494 Get:10 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 libncurses6 amd64 6.2+20201114-2+deb11u2 [102 kB]
#6 4.496 Get:11 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 libprocps8 amd64 2:3.3.17-5 [63.9 kB]
#6 4.497 Get:12 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 procps amd64 2:3.3.17-5 [502 kB]
#6 4.502 Get:13 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 cmake-data all 3.18.4-2+deb11u1 [1725 kB]
#6 4.531 Get:14 http://snapshot.debian.org/archive/debian-security/20260824T000000Z bullseye-security/main amd64 libicu67 amd64 67.1-7+deb11u1 [8624 kB]
#6 4.673 Get:15 http://snapshot.debian.org/archive/debian-security/20260824T000000Z bullseye-security/main amd64 libxml2 amd64 2.9.10+dfsg-6.7+deb11u10 [695 kB]
