Read images configuration file /home/umarcor/containers/utils/pyHDLC/images.yml (HDLC v0)
Read jobs configuration file /home/umarcor/containers/utils/pyHDLC/jobs.yml (HDLC v0)
TASK: boolector IMAGES: ['pkg/boolector']
=== BUILD pkg/boolector ===
· docker build --progress=plain --build-arg BUILDKIT_INLINE_CACHE=1 --platform linux/amd64 -t ghcr.io/hdl/amd64/debian/bullseye/pkg/boolector --build-arg REGISTRY=ghcr.io/hdl/amd64/debian/bullseye debian/boolector
#0 building with "default" instance using docker driver

#1 [build 1/3] FROM ghcr.io/hdl/amd64/debian/bullseye/build/build@sha256:2efef5e68e7b8604469bad05f262ac6b72fc4c0864de26b12c3851b6db9f00a8
#1 resolve ghcr.io/hdl/amd64/debian/bullseye/build/build@sha256:2efef5e68e7b8604469bad05f262ac6b72fc4c0864de26b12c3851b6db9f00a8 0.1s done
#1 DONE 0.2s

#2 [build 1/3] FROM ghcr.io/hdl/amd64/debian/bullseye/build/build:latest@sha256:2efef5e68e7b8604469bad05f262ac6b72fc4c0864de26b12c3851b6db9f00a8
#2 resolve ghcr.io/hdl/amd64/debian/bullseye/build/build:latest@sha256:2efef5e68e7b8604469bad05f262ac6b72fc4c0864de26b12c3851b6db9f00a8 0.1s done
#2 DONE 0.1s

#3 [internal] load build definition from Dockerfile
#3 transferring dockerfile: 1.39kB done
#3 DONE 0.0s

#4 [internal] load metadata for ghcr.io/hdl/amd64/debian/bullseye/build/build:latest
#4 DONE 0.0s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 56B done
#6 DONE 0.0s

#7 [build 2/3] RUN --mount=type=bind,target=/tmp/ctx . /tmp/ctx/HDLC  && apt-get update -qq  && DEBIAN_FRONTEND=noninteractive apt-get -y install --no-install-recommends ${makedepends[@]}  && apt-get autoclean && apt-get clean && apt-get -y autoremove  && update-ca-certificates  && rm -rf /var/lib/apt/lists/*
#7 2.033 Reading package lists...
#7 2.908 Building dependency tree...
#7 3.152 Reading state information...
#7 3.448 binutils is already the newest version (2.35.2-2).
#7 3.448 binutils set to manually installed.
#7 3.448 The following additional packages will be installed:
#7 3.448   cmake-data libarchive13 libicu67 libjsoncpp24 libncurses6 libprocps8
#7 3.448   librhash0 libsigsegv2 libuv1 libxml2 m4 procps
#7 3.448 Suggested packages:
#7 3.448   autoconf-archive gnu-standards autoconf-doc libtool gettext cmake-doc
#7 3.448   ninja-build lrzip m4-doc
#7 3.448 Recommended packages:
#7 3.448   automake | automaken gcc libgpm2 psmisc
#7 3.577 The following NEW packages will be installed:
#7 3.578   autoconf cmake cmake-data libarchive13 libicu67 libjsoncpp24 libncurses6
#7 3.583   libprocps8 librhash0 libsigsegv2 libuv1 libxml2 m4 procps
#7 4.350 0 upgraded, 14 newly installed, 0 to remove and 0 not upgraded.
#7 4.350 Need to get 18.5 MB of archives.
#7 4.350 After this operation, 74.6 MB of additional disk space will be used.
#7 4.350 Get:1 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 libncurses6 amd64 6.2+20201114-2+deb11u2 [102 kB]
